Name,GNP def pct,GNP real pct,GNP pct,GNP,GNP real,GNP def,CPI growth,CPI 2010 dollars,SURPLUS millions,SURPLUS pct,GCE,GCEI,M2 US,M2 seasonally adjusted,M1 seasonally adjusted,M1 growth,Unemployment Rate,Unemployment Rate pct,NASDAQ pct ,DJIA pct,Stage
DATE,A001RI1Q225SBEA,A001RL1Q225SBEA,A001RP1Q027SBEA,GNP,GNPC96,GNPDEF,CPALTT01USQ657N,CPALTT01USQ661S,FGOSNTQ027S,FGOSNTQ027S_PCH,GCE,GCEC1,MABMM201USQ189N,MABMM201USQ189S,MANMM101USQ189S,MANMM101USQ657S,Computed Unemployment Rate,UNRATE pct change over one year ago,NASDAQ pct change over one year ago,DJIA pct change (BCB),"NBER (1=Contraction, 2=Expansion)"
1983-01-01,3.3,5.2,8.7,3514.4,6651.8,52.833,-0.0680735194,0.4494268661,-2130,-16,748.8,1701.9,1986800000000,1990833333333.33,484033333333.333,2.9274170683,10.4,1.6,41,0.0797771705,2
1983-04-01,2.8,9.6,12.6,3620.6,6806.4,53.194,1.2602179837,0.4546243196,-2022,-5.1,761,1719.1,2039400000000,2042033333333.33,499066666666.667,3.1058467048,10.1,0.7,67.9,0.0813518225,2
1983-07-01,4.3,8.1,12.7,3730.1,6939.7,53.751,1.1772620249,0.4590574418,-2001,-1,780.9,1747.3,2074733333333.33,2074300000000,510366666666.667,2.2642265562,9.4,-0.5,74.8,0.0091410521,2
1983-10-01,3,8.6,11.8,3835.8,7084,54.147,0.897606383,0.4636434302,-1622,-18.9,772.3,1718,2118200000000,2111966666666.67,519200000000,1.7307817909,8.5,-2.2,27,0.0206871944,2
1984-01-01,4.3,7.8,12.4,3949.8,7217.7,54.724,1.1202635914,0.4702166803,-2605,60.6,794.2,1738.1,2154233333333.33,2157533333333.33,528000000000,1.6949152542,7.9,-2.5,2.9,-0.0744851586,2
1984-04-01,3.4,7.2,10.8,4052.5,7343.6,55.185,1.0752688172,0.4746498025,-2565,-1.5,819.2,1777.1,2200966666666.67,2204000000000,537300000000,1.7613636364,7.4,-2.7,-19.3,-0.0278910455,2
1984-07-01,3.3,3.9,7.3,4124.7,7414.5,55.631,1.0960670535,0.478777192,-2769,8,832.7,1791.8,2233566666666.67,2233133333333.33,541666666666.667,0.8127055028,7.4,-2,-19.5,0.0656216884,2
1984-10-01,2.7,2.8,5.6,4180.8,7465.4,56.003,0.7334183673,0.4829045816,-2806,1.3,854.7,1826,2288500000000,2282566666666.67,547600000000,1.0953846154,7.3,-1.2,-12.8,0.0040274797,2
1985-01-01,4.7,3.3,8.1,4262.7,7525.4,56.644,0.6331117442,0.4873377038,-2461,-12.3,874.5,1848,2348133333333.33,2351233333333.33,562400000000,2.7027027027,7.2,-0.7,4.8,0.0455689725,2
1985-04-01,2.5,3.8,6.5,4330,7596.3,57.001,1.2268008808,0.4917708259,-1433,-41.8,898.5,1891,2390200000000,2392866666666.67,575933333333.333,2.4063537221,7.3,-0.1,17.8,0.0542162017,2
1985-07-01,2.3,5.8,8.3,4417.1,7704.6,57.33,0.7147296457,0.4948281515,-1283,-10.5,924.6,1935.4,2443700000000,2443700000000,596200000000,3.5189258016,7.2,-0.2,21.1,-0.0051143426,2
1985-10-01,2.3,3.3,5.7,4478.7,7767,57.663,0.89478556,0.4998727388,-1314,2.4,936.1,1941.8,2484633333333.33,2479766666666.67,613266666666.667,2.8625740803,7,-0.3,23.4,0.1641088941,2
1986-01-01,2,3.4,5.4,4538.5,7832.8,57.943,0.2140672783,0.5024714656,-919,-30.1,944.2,1958,2514033333333.33,2516600000000,626700000000,2.1904554843,7,-0.2,26.4,0.1758228969,2
1986-04-01,1.6,1.2,2.9,4570.7,7856.5,58.177,-0.2136100092,0.5000256051,-670,-27.1,965.8,1997.8,2581133333333.33,2583233333333.33,651200000000,3.9093665231,7.2,-0.1,36.2,0.0407509032,2
1986-07-01,1.7,4.3,6,4637.8,7939,58.418,0.7339449541,0.5030829307,-538,-19.7,993,2043.4,2647600000000,2647933333333.33,678800000000,4.2383292383,7,-0.2,26,-0.0661164884,2
